X,NACA 642A015-Re=  700000-Alpha=18.50, , X,NACA 642A015-Re=  700000-Alpha=18.50_Inviscid, , 
            1,    -0.4640019, ,             1,     0.5632413, , 
     0.987976,    -0.4664521, ,      0.987976,     0.2929399, , 
     0.968852,    -0.4703713, ,      0.968852,     0.2044188, , 
     0.948492,    -0.4746036, ,      0.948492,     0.1314114, , 
     0.927121,    -0.4791247, ,      0.927121,    0.07040001, , 
     0.905046,    -0.4838878, ,      0.905046,    0.01448985, , 
       0.8825,    -0.4888589, ,        0.8825,   -0.03839295, , 
     0.859621,    -0.4940221, ,      0.859621,   -0.08955641, , 
     0.836521,    -0.4993659, ,      0.836521,    -0.1403535, , 
       0.8133,    -0.5048805, ,        0.8133,     -0.191205, , 
     0.790031,     -0.510561, ,      0.790031,    -0.2435442, , 
     0.766768,    -0.5164071, ,      0.766768,     -0.298148, , 
     0.743584,    -0.5224131, ,      0.743584,    -0.3564527, , 
     0.720568,    -0.5285682, ,      0.720568,    -0.4198635, , 
     0.697763,     -0.534876, ,      0.697763,    -0.4850047, , 
     0.675156,    -0.5413552, ,      0.675156,    -0.5510111, , 
     0.652717,    -0.5480307, ,      0.652717,    -0.6179358, , 
     0.630434,     -0.554924, ,      0.630434,    -0.6860106, , 
     0.608302,    -0.5620562, ,      0.608302,    -0.7559233, , 
     0.586311,    -0.5694531, ,      0.586311,    -0.8270128, , 
     0.564453,    -0.5771421, ,      0.564453,    -0.8995656, , 
     0.542737,    -0.5851469, ,      0.542737,    -0.9754087, , 
     0.521186,     -0.593489, ,      0.521186,     -1.054876, , 
     0.499817,    -0.6021958, ,      0.499817,     -1.136936, , 
     0.478626,     -0.611307, ,      0.478626,     -1.220871, , 
     0.457616,    -0.6208635, ,      0.457616,     -1.307347, , 
     0.436807,    -0.6309031, ,      0.436807,     -1.396786, , 
     0.416215,    -0.6414721, ,      0.416215,     -1.486345, , 
     0.395779,    -0.6526677, ,      0.395779,     -1.568155, , 
     0.375379,    -0.6646366, ,      0.375379,     -1.634243, , 
     0.354929,    -0.6775141, ,      0.354929,     -1.697461, , 
     0.334435,       -0.6914, ,      0.334435,     -1.764575, , 
      0.31397,    -0.7063665, ,       0.31397,     -1.837884, , 
     0.293621,    -0.7224877, ,      0.293621,     -1.918389, , 
     0.273477,    -0.7398455, ,      0.273477,     -2.007476, , 
     0.253646,    -0.7585144, ,      0.253646,      -2.10604, , 
      0.23425,    -0.7785568, ,       0.23425,     -2.216276, , 
     0.215433,     -0.800008, ,      0.215433,     -2.336398, , 
      0.19735,    -0.8228616, ,       0.19735,     -2.466753, , 
     0.180145,    -0.8470787, ,      0.180145,     -2.607539, , 
     0.163935,    -0.8725982, ,      0.163935,     -2.757979, , 
     0.148792,    -0.8993593, ,      0.148792,     -2.924318, , 
     0.134744,    -0.9273324, ,      0.134744,     -3.108852, , 
     0.121817,    -0.9564497, ,      0.121817,     -3.307053, , 
     0.110023,    -0.9865997, ,      0.110023,     -3.513547, , 
     0.099329,       -1.0177, ,      0.099329,     -3.731365, , 
     0.089655,     -1.049774, ,      0.089655,     -3.960873, , 
     0.080902,     -1.082938, ,      0.080902,     -4.203524, , 
     0.072964,     -1.117401, ,      0.072964,     -4.471224, , 
     0.065739,     -1.153503, ,      0.065739,     -4.765791, , 
     0.059141,     -1.191672, ,      0.059141,     -5.090437, , 
     0.053092,     -1.232505, ,      0.053092,      -5.42866, , 
     0.047524,      -1.27674, ,      0.047524,     -5.821597, , 
     0.042382,      -1.32545, ,      0.042382,     -6.251568, , 
     0.037624,     -1.380077, ,      0.037624,      -6.72384, , 
     0.033211,     -1.442844, ,      0.033211,     -7.228474, , 
      0.02911,     -1.517365, ,       0.02911,     -7.788691, , 
     0.025291,     -1.610832, ,      0.025291,     -8.427799, , 
     0.021731,     -1.744911, ,      0.021731,      -9.23056, , 
     0.018419,     -1.939905, ,      0.018419,      -10.1638, , 
     0.015347,     -1.939352, ,      0.015347,     -11.22214, , 
     0.012504,     -1.936792, ,      0.012504,      -12.4423, , 
     0.009881,     -1.931695, ,      0.009881,     -14.01416, , 
      0.00748,     -1.923881, ,       0.00748,      -16.0252, , 
     0.005336,     -1.915681, ,      0.005336,      -19.1992, , 
     0.003567,     -1.938366, ,      0.003567,     -21.02869, , 
     0.002182,     -2.072291, ,      0.002182,     -21.25205, , 
     0.001145,     -2.197519, ,      0.001145,     -20.58865, , 
     0.000425,     -2.216667, ,      0.000425,     -20.03066, , 
     0.000179,     -2.334931, ,      0.000179,     -19.46853, , 
            0,     -2.616179, ,             0,     -26.48553, , 
     0.000424,     -1.194216, ,      0.000424,      -14.8705, , 
      0.00112,    -0.7904118, ,       0.00112,     -13.24117, , 
      0.00213,    -0.3552633, ,       0.00213,      -10.9938, , 
     0.003477,    0.02882771, ,      0.003477,     -8.864809, , 
     0.005195,     0.3753022, ,      0.005195,     -6.589063, , 
     0.007284,     0.6421851, ,      0.007284,     -4.391767, , 
      0.00963,     0.7983275, ,       0.00963,     -3.012143, , 
     0.012192,     0.8946099, ,      0.012192,     -2.042142, , 
     0.014967,     0.9526132, ,      0.014967,     -1.340334, , 
     0.017964,     0.9859049, ,      0.017964,    -0.8026825, , 
     0.021191,      1.001518, ,      0.021191,     -0.386612, , 
      0.02466,      1.004798, ,       0.02466,   -0.06177847, , 
     0.028376,     0.9991807, ,      0.028376,     0.1840875, , 
     0.032363,     0.9870425, ,      0.032363,     0.3794095, , 
     0.036646,     0.9698262, ,      0.036646,     0.5345187, , 
     0.041257,     0.9489104, ,      0.041257,     0.6584361, , 
     0.046232,     0.9250648, ,      0.046232,     0.7566834, , 
      0.05161,     0.8989768, ,       0.05161,     0.8332706, , 
      0.05744,     0.8706724, ,       0.05744,     0.8919723, , 
     0.063785,     0.8404975, ,      0.063785,     0.9361575, , 
     0.070715,     0.8087498, ,      0.070715,     0.9680482, , 
     0.078312,     0.7752397, ,      0.078312,     0.9892708, , 
     0.086669,     0.7396591, ,      0.086669,      1.001222, , 
     0.095886,     0.7021454, ,      0.095886,      1.004948, , 
     0.106063,     0.6630928, ,      0.106063,      1.001254, , 
     0.117284,     0.6227425, ,      0.117284,     0.9908954, , 
     0.129599,     0.5814432, ,      0.129599,     0.9746802, , 
     0.143013,     0.5396016, ,      0.143013,      0.953511, , 
       0.1575,     0.4972268, ,        0.1575,     0.9282648, , 
     0.173038,     0.4538971, ,      0.173038,     0.8995949, , 
     0.189579,     0.4104698, ,      0.189579,     0.8683634, , 
     0.207028,     0.3675146, ,      0.207028,     0.8353759, , 
     0.225256,     0.3254481, ,      0.225256,     0.8014091, , 
     0.244118,     0.2841796, ,      0.244118,     0.7669693, , 
     0.263469,      0.243646, ,      0.263469,     0.7324629, , 
     0.283181,     0.2037872, ,      0.283181,     0.6981647, , 
     0.303144,     0.1647129, ,      0.303144,     0.6643504, , 
     0.323264,     0.1260895, ,      0.323264,     0.6309684, , 
     0.343458,    0.08828539, ,      0.343458,     0.5983333, , 
     0.363646,    0.05143392, ,      0.363646,     0.5665124, , 
     0.383777,    0.01652172, ,      0.383777,     0.5360293, , 
     0.403883,   -0.01332513, ,      0.403883,     0.5087747, , 
     0.424074,   -0.03565045, ,      0.424074,     0.4863638, , 
     0.444448,   -0.05292893, ,      0.444448,       0.46715, , 
     0.465033,   -0.06791049, ,      0.465033,     0.4495474, , 
     0.485806,    -0.0809517, ,      0.485806,     0.4337319, , 
      0.50675,   -0.09230567, ,       0.50675,     0.4196142, , 
      0.52787,      -0.10211, ,       0.52787,     0.4071708, , 
     0.549163,    -0.1109871, ,      0.549163,     0.3959217, , 
      0.57061,    -0.1192265, ,       0.57061,     0.3857113, , 
     0.592191,    -0.1268503, ,      0.592191,     0.3765427, , 
     0.613901,    -0.1334394, ,      0.613901,     0.3688104, , 
     0.635751,    -0.1390675, ,      0.635751,     0.3623891, , 
     0.657749,    -0.1437354, ,      0.657749,     0.3573375, , 
       0.6799,    -0.1478686, ,        0.6799,      0.353265, , 
      0.70222,    -0.1511596, ,       0.70222,     0.3506741, , 
     0.724737,    -0.1541593, ,      0.724737,      0.349159, , 
     0.747457,    -0.1577283, ,      0.747457,     0.3482427, , 
     0.770326,    -0.1640189, ,      0.770326,     0.3460263, , 
      0.79326,     -0.172819, ,       0.79326,     0.3433929, , 
     0.816192,    -0.1841735, ,      0.816192,     0.3405292, , 
      0.83907,    -0.1979293, ,       0.83907,     0.3378493, , 
     0.861821,    -0.2139547, ,      0.861821,     0.3358132, , 
     0.884347,    -0.2326563, ,      0.884347,     0.3345145, , 
      0.90654,    -0.2541474, ,       0.90654,     0.3347259, , 
     0.928265,    -0.2794054, ,      0.928265,      0.336923, , 
     0.949291,    -0.3091583, ,      0.949291,     0.3428426, , 
     0.969325,    -0.3461315, ,      0.969325,     0.3558268, , 
     0.988152,    -0.3932882, ,      0.988152,     0.3815743, , 
            1,    -0.4640019, ,             1,     0.5632413, , 

